===JSON Config===
{
  "cache_config": {
    "cacheSizeMB": 8192,
    "poolRebalanceIntervalSec": 1,
    "allocator": "S3FIFO",
    "rebalanceStrategy": "hits"
  },
  "test_config": {
    "addChainedRatio": 0.0,
    "delRatio": 0.0,
    "enableLookaside": true,
    "getRatio": 0.7684563460126871,
    "keySizeRange": [
      1,
      8,
      64
    ],
    "keySizeRangeProbability": [
      0.3,
      0.7
    ],
    "loneGetRatio": 0.2315436539873129,
    "numKeys": 71605574,
    "numOps": 50000000,
    "numThreads": 48,
    "popDistFile": "pop.json",
    "setRatio": 0.0,
    "valSizeDistFile": "sizes.json"
  }
}
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/sizes.json
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/pop.json
Welcome to OSS version of cachebench
Created 59,426,196 keys in 1.32 mins
Generating 2400.00M sampled accesses
Generated access patterns in 0.03 mins
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Total 2400.00M ops to be run
22:12:11       0.00M ops completed. 0 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio   0.00% (RAM   0.00%, NVM   0.00%).
Cache Allocate API latency p9999    : 2359264.00 ns
Cache Allocate API latency p99999   : 2688900.00 ns
Cache Allocate API latency p999999  : 2721863.00 ns
Cache Allocate API latency p100     : 8595020.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 828 slabs
  Moves     : attempts:        145, success:   0.00%
  Evictions : attempts:  2,257,519, success: 100.00%
Total eviction executed 826093442
== Hit Ratio Stats Since Last ==
Cache Gets    : 28,854,221
Hit Ratio     :  49.50%
RAM Hit Ratio :  49.50%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1608.21 million
Total sets: 862,116,237
get       : 1,879,609/s, success   :  46.39%
couldExist:         0/s, success   :   0.00%
set       : 1,007,605/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:26:41    1636.84M ops completed. 36172617 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.49% (RAM  49.49%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 36,172,617
Items in NVM  : 0
Alloc Attempts: 876,583,254 Success: 100.00%
Evict Attempts: 838,044,066 Success: 100.28%
RAM Evictions : 840,402,071
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   523.99MB
pid 0 cid   2   144.00B memorySize:     1.51GB
pid 0 cid   3   216.00B memorySize:     1.66GB
pid 0 cid   4   328.00B memorySize:     1.97GB
pid 0 cid   5   496.00B memorySize:     1.77GB
pid 0 cid   6   744.00B memorySize:   375.97MB
pid 0 cid   7     1.09KB memorySize:   131.97MB
pid 0 cid   8     1.64KB memorySize:    27.99MB
pid 0 cid   9     2.46KB memorySize:     8.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 0.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 1,636,841,028
Hit Ratio     :  46.45%
Cache Find API latency p50      :    3841.00 ns
Cache Find API latency p90      :    5658.00 ns
Cache Find API latency p99      :    7356.00 ns
Cache Find API latency p999     :   12243.00 ns
Cache Find API latency p9999    :  109040.00 ns
Cache Find API latency p99999   :  149843.00 ns
Cache Find API latency p999999  :  153923.00 ns
Cache Find API latency p100     : 6358844.00 ns
Cache Allocate API latency p50      :    5812.00 ns
Cache Allocate API latency p90      :   35152.00 ns
Cache Allocate API latency p99      :  643065.00 ns
Cache Allocate API latency p999     : 1370228.00 ns
Cache Allocate API latency p9999    : 2399835.00 ns
Cache Allocate API latency p99999   : 2732609.00 ns
Cache Allocate API latency p999999  : 2765887.00 ns
Cache Allocate API latency p100     : 8595020.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 841 slabs
  Moves     : attempts:        145, success:   0.00%
  Evictions : attempts:  2,364,628, success: 100.00%
Total eviction executed 840403957
== Hit Ratio Stats Since Last ==
Cache Gets    : 28,625,481
Hit Ratio     :  49.49%
RAM Hit Ratio :  49.49%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1636.84 million
Total sets: 876,575,118
get       : 1,880,082/s, success   :  46.45%
couldExist:         0/s, success   :   0.00%
set       : 1,006,840/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:26:56    1665.76M ops completed. 36276615 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.48% (RAM  49.48%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 36,276,615
Items in NVM  : 0
Alloc Attempts: 891,193,992 Success: 100.00%
Evict Attempts: 852,517,555 Success: 100.28%
RAM Evictions : 854,909,403
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   527.99MB
pid 0 cid   2   144.00B memorySize:     1.52GB
pid 0 cid   3   216.00B memorySize:     1.66GB
pid 0 cid   4   328.00B memorySize:     1.98GB
pid 0 cid   5   496.00B memorySize:     1.76GB
pid 0 cid   6   744.00B memorySize:   359.97MB
pid 0 cid   7     1.09KB memorySize:   127.97MB
pid 0 cid   8     1.64KB memorySize:    27.99MB
pid 0 cid   9     2.46KB memorySize:     8.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 1,665,764,275
Hit Ratio     :  46.50%
Cache Find API latency p50      :    3851.00 ns
Cache Find API latency p90      :    5672.00 ns
Cache Find API latency p99      :    7371.00 ns
Cache Find API latency p999     :   12223.00 ns
Cache Find API latency p9999    :  108744.00 ns
Cache Find API latency p99999   :  149572.00 ns
Cache Find API latency p999999  :  153654.00 ns
Cache Find API latency p100     : 6358844.00 ns
Cache Allocate API latency p50      :    5818.00 ns
Cache Allocate API latency p90      :   34670.00 ns
Cache Allocate API latency p99      :  644039.00 ns
Cache Allocate API latency p999     : 1371519.00 ns
Cache Allocate API latency p9999    : 2386894.00 ns
Cache Allocate API latency p99999   : 2718387.00 ns
Cache Allocate API latency p999999  : 2751537.00 ns
Cache Allocate API latency p100     : 8323000.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 847 slabs
  Moves     : attempts:        145, success:   0.00%
  Evictions : attempts:  2,399,376, success: 100.00%
Total eviction executed 854911675
== Hit Ratio Stats Since Last ==
Cache Gets    : 28,923,247
Hit Ratio     :  49.48%
RAM Hit Ratio :  49.48%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1665.76 million
Total sets: 891,186,474
get       : 1,880,873/s, success   :  46.50%
couldExist:         0/s, success   :   0.00%
set       : 1,006,273/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:27:11    1694.80M ops completed. 36276618 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.55% (RAM  49.55%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 36,276,618
Items in NVM  : 0
Alloc Attempts: 905,845,279 Success: 100.00%
Evict Attempts: 867,168,839 Success: 100.28%
RAM Evictions : 869,559,486
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   527.99MB
pid 0 cid   2   144.00B memorySize:     1.52GB
pid 0 cid   3   216.00B memorySize:     1.66GB
pid 0 cid   4   328.00B memorySize:     1.98GB
pid 0 cid   5   496.00B memorySize:     1.76GB
pid 0 cid   6   744.00B memorySize:   359.97MB
pid 0 cid   7     1.09KB memorySize:   127.97MB
pid 0 cid   8     1.64KB memorySize:    27.99MB
pid 0 cid   9     2.46KB memorySize:     8.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 1,694,801,477
Hit Ratio     :  46.55%
Cache Find API latency p50      :    3857.00 ns
Cache Find API latency p90      :    5678.00 ns
Cache Find API latency p99      :    7376.00 ns
Cache Find API latency p999     :   12261.00 ns
Cache Find API latency p9999    :  111895.00 ns
Cache Find API latency p99999   :  154010.00 ns
Cache Find API latency p999999  :  158221.00 ns
Cache Find API latency p100     : 9076360.00 ns
Cache Allocate API latency p50      :    5847.00 ns
Cache Allocate API latency p90      :   34512.00 ns
Cache Allocate API latency p99      :  643113.00 ns
Cache Allocate API latency p999     : 1368403.00 ns
Cache Allocate API latency p9999    : 2412194.00 ns
Cache Allocate API latency p99999   : 2753901.00 ns
Cache Allocate API latency p999999  : 2788072.00 ns
Cache Allocate API latency p100     : 8504470.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 847 slabs
  Moves     : attempts:        145, success:   0.00%
  Evictions : attempts:  2,399,376, success: 100.00%
Total eviction executed 869562038
== Hit Ratio Stats Since Last ==
Cache Gets    : 29,037,202
Hit Ratio     :  49.55%
RAM Hit Ratio :  49.55%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1694.80 million
Total sets: 905,836,573
get       : 1,881,765/s, success   :  46.55%
couldExist:         0/s, success   :   0.00%
set       : 1,005,768/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:27:26    1723.77M ops completed. 36276620 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.56% (RAM  49.56%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 36,276,620
Items in NVM  : 0
Alloc Attempts: 920,459,088 Success: 100.00%
Evict Attempts: 881,782,640 Success: 100.27%
RAM Evictions : 884,174,516
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   527.99MB
pid 0 cid   2   144.00B memorySize:     1.52GB
pid 0 cid   3   216.00B memorySize:     1.66GB
pid 0 cid   4   328.00B memorySize:     1.98GB
pid 0 cid   5   496.00B memorySize:     1.76GB
pid 0 cid   6   744.00B memorySize:   359.97MB
pid 0 cid   7     1.09KB memorySize:   127.97MB
pid 0 cid   8     1.64KB memorySize:    27.99MB
pid 0 cid   9     2.46KB memorySize:     8.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 1,723,774,088
Hit Ratio     :  46.60%
Cache Find API latency p50      :    3859.00 ns
Cache Find API latency p90      :    5680.00 ns
Cache Find API latency p99      :    7378.00 ns
Cache Find API latency p999     :   12287.00 ns
Cache Find API latency p9999    :  112892.00 ns
Cache Find API latency p99999   :  155228.00 ns
Cache Find API latency p999999  :  159462.00 ns
Cache Find API latency p100     : 9076360.00 ns
Cache Allocate API latency p50      :    5875.00 ns
Cache Allocate API latency p90      :   34618.00 ns
Cache Allocate API latency p99      :  641663.00 ns
Cache Allocate API latency p999     : 1360456.00 ns
Cache Allocate API latency p9999    : 2394483.00 ns
Cache Allocate API latency p99999   : 2733158.00 ns
Cache Allocate API latency p999999  : 2767026.00 ns
Cache Allocate API latency p100     : 8625917.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 847 slabs
  Moves     : attempts:        145, success:   0.00%
  Evictions : attempts:  2,399,376, success: 100.00%
Total eviction executed 884176371
== Hit Ratio Stats Since Last ==
Cache Gets    : 28,972,611
Hit Ratio     :  49.56%
RAM Hit Ratio :  49.56%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1723.77 million
Total sets: 920,451,660
get       : 1,882,560/s, success   :  46.60%
couldExist:         0/s, success   :   0.00%
set       : 1,005,242/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:27:41    1752.71M ops completed. 36276616 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.58% (RAM  49.58%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 36,276,616
Items in NVM  : 0
Alloc Attempts: 935,051,052 Success: 100.00%
Evict Attempts: 896,374,606 Success: 100.27%
RAM Evictions : 898,766,375
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   527.99MB
pid 0 cid   2   144.00B memorySize:     1.52GB
pid 0 cid   3   216.00B memorySize:     1.66GB
pid 0 cid   4   328.00B memorySize:     1.98GB
pid 0 cid   5   496.00B memorySize:     1.76GB
pid 0 cid   6   744.00B memorySize:   359.97MB
pid 0 cid   7     1.09KB memorySize:   127.97MB
pid 0 cid   8     1.64KB memorySize:    27.99MB
pid 0 cid   9     2.46KB memorySize:     8.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 1,752,713,818
Hit Ratio     :  46.65%
Cache Find API latency p50      :    3864.00 ns
Cache Find API latency p90      :    5687.00 ns
Cache Find API latency p99      :    7387.00 ns
Cache Find API latency p999     :   12382.00 ns
Cache Find API latency p9999    :  113867.00 ns
Cache Find API latency p99999   :  156527.00 ns
Cache Find API latency p999999  :  160792.00 ns
