===JSON Config===
{
  "cache_config": {
    "cacheSizeMB": 8192,
    "poolRebalanceIntervalSec": 1,
    "allocator": "TinyLFU",
    "rebalanceStrategy": "hits"
  },
  "test_config": {
    "addChainedRatio": 0.0,
    "delRatio": 0.0,
    "enableLookaside": true,
    "getRatio": 0.7684563460126871,
    "keySizeRange": [
      1,
      8,
      64
    ],
    "keySizeRangeProbability": [
      0.3,
      0.7
    ],
    "loneGetRatio": 0.2315436539873129,
    "numKeys": 71605574,
    "numOps": 50000000,
    "numThreads": 48,
    "popDistFile": "pop.json",
    "setRatio": 0.0,
    "valSizeDistFile": "sizes.json"
  }
}
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/sizes.json
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/pop.json
Welcome to OSS version of cachebench
Created 59,423,987 keys in 1.32 mins
Generating 2400.00M sampled accesses
Generated access patterns in 0.03 mins
Total 2400.00M ops to be run
00:22:45       0.00M ops completed. 0 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio   0.00% (RAM   0.00%, NVM   0.00%).
Cache Allocate API latency p99999   : 31554060.00 ns
Cache Allocate API latency p999999  : 32098639.00 ns
Cache Allocate API latency p100     : 376848949.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 879 slabs
  Moves     : attempts:      4,063, success:   0.00%
  Evictions : attempts:  2,723,703, success: 100.00%
Total eviction executed 804276531
== Hit Ratio Stats Since Last ==
Cache Gets    : 14,202,846
Hit Ratio     :  46.75%
RAM Hit Ratio :  46.75%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1485.36 million
Total sets: 841,331,731
get       :   933,424/s, success   :  43.36%
couldExist:         0/s, success   :   0.00%
set       :   528,708/s, success   : 100.00%
del       :         0/s, found     :   0.00%

00:49:31    1499.70M ops completed. 37055842 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.95% (RAM  46.95%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 37,055,842
Items in NVM  : 0
Alloc Attempts: 848,948,865 Success: 100.00%
Evict Attempts: 809,171,352 Success: 100.34%
RAM Evictions : 811,885,822
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   555.99MB
pid 0 cid   2   144.00B memorySize:     1.58GB
pid 0 cid   3   216.00B memorySize:     1.77GB
pid 0 cid   4   328.00B memorySize:     1.91GB
pid 0 cid   5   496.00B memorySize:     1.61GB
pid 0 cid   6   744.00B memorySize:   355.97MB
pid 0 cid   7     1.09KB memorySize:   139.97MB
pid 0 cid   8     1.64KB memorySize:    35.99MB
pid 0 cid   9     2.46KB memorySize:    16.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 1,499,708,900
Hit Ratio     :  43.39%
Cache Find API latency p50      :    3999.00 ns
Cache Find API latency p90      :    6531.00 ns
Cache Find API latency p99      :   22575.00 ns
Cache Find API latency p999     :  586706.00 ns
Cache Find API latency p9999    : 10213065.00 ns
Cache Find API latency p99999   : 13699799.00 ns
Cache Find API latency p999999  : 14048472.00 ns
Cache Find API latency p100     : 69656306.00 ns
Cache Allocate API latency p50      :    5968.00 ns
Cache Allocate API latency p90      :   19967.00 ns
Cache Allocate API latency p99      :  112900.00 ns
Cache Allocate API latency p999     : 9658843.00 ns
Cache Allocate API latency p9999    : 23835512.00 ns
Cache Allocate API latency p99999   : 28400584.00 ns
Cache Allocate API latency p999999  : 28857091.00 ns
Cache Allocate API latency p100     : 79125182.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 879 slabs
  Moves     : attempts:      4,063, success:   0.00%
  Evictions : attempts:  2,723,703, success: 100.00%
Total eviction executed 811889156
== Hit Ratio Stats Since Last ==
Cache Gets    : 14,350,952
Hit Ratio     :  46.95%
RAM Hit Ratio :  46.95%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1499.70 million
Total sets: 848,942,216
get       :   933,631/s, success   :  43.39%
couldExist:         0/s, success   :   0.00%
set       :   528,504/s, success   : 100.00%
del       :         0/s, found     :   0.00%

00:49:46    1514.08M ops completed. 37055852 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.15% (RAM  47.15%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 37,055,852
Items in NVM  : 0
Alloc Attempts: 856,547,681 Success: 100.00%
Evict Attempts: 816,770,161 Success: 100.33%
RAM Evictions : 819,486,891
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   555.99MB
pid 0 cid   2   144.00B memorySize:     1.58GB
pid 0 cid   3   216.00B memorySize:     1.77GB
pid 0 cid   4   328.00B memorySize:     1.91GB
pid 0 cid   5   496.00B memorySize:     1.61GB
pid 0 cid   6   744.00B memorySize:   355.97MB
pid 0 cid   7     1.09KB memorySize:   139.97MB
pid 0 cid   8     1.64KB memorySize:    35.99MB
pid 0 cid   9     2.46KB memorySize:    16.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 1,514,086,491
Hit Ratio     :  43.43%
Cache Find API latency p50      :    4007.00 ns
Cache Find API latency p90      :    6552.00 ns
Cache Find API latency p99      :   22931.00 ns
Cache Find API latency p999     :  636188.00 ns
Cache Find API latency p9999    : 10257784.00 ns
Cache Find API latency p99999   : 13711088.00 ns
Cache Find API latency p999999  : 14056418.00 ns
Cache Find API latency p100     : 69656306.00 ns
Cache Allocate API latency p50      :    5961.00 ns
Cache Allocate API latency p90      :   20151.00 ns
Cache Allocate API latency p99      :  116566.00 ns
Cache Allocate API latency p999     : 9612080.00 ns
Cache Allocate API latency p9999    : 23483030.00 ns
Cache Allocate API latency p99999   : 27941751.00 ns
Cache Allocate API latency p999999  : 28387623.00 ns
Cache Allocate API latency p100     : 79125182.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 879 slabs
  Moves     : attempts:      4,063, success:   0.00%
  Evictions : attempts:  2,723,703, success: 100.00%
Total eviction executed 819488291
== Hit Ratio Stats Since Last ==
Cache Gets    : 14,377,591
Hit Ratio     :  47.15%
RAM Hit Ratio :  47.15%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1514.08 million
Total sets: 856,543,309
get       :   933,857/s, success   :  43.43%
couldExist:         0/s, success   :   0.00%
set       :   528,299/s, success   : 100.00%
del       :         0/s, found     :   0.00%

00:50:01    1528.32M ops completed. 37055856 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.27% (RAM  47.27%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 37,055,856
Items in NVM  : 0
Alloc Attempts: 864,052,128 Success: 100.00%
Evict Attempts: 824,274,609 Success: 100.33%
RAM Evictions : 826,991,695
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   555.99MB
pid 0 cid   2   144.00B memorySize:     1.58GB
pid 0 cid   3   216.00B memorySize:     1.77GB
pid 0 cid   4   328.00B memorySize:     1.91GB
pid 0 cid   5   496.00B memorySize:     1.61GB
pid 0 cid   6   744.00B memorySize:   355.97MB
pid 0 cid   7     1.09KB memorySize:   139.97MB
pid 0 cid   8     1.64KB memorySize:    35.99MB
pid 0 cid   9     2.46KB memorySize:    16.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 1,528,319,535
Hit Ratio     :  43.46%
Cache Find API latency p50      :    4009.00 ns
Cache Find API latency p90      :    6564.00 ns
Cache Find API latency p99      :   23199.00 ns
Cache Find API latency p999     :  657078.00 ns
Cache Find API latency p9999    : 10369350.00 ns
Cache Find API latency p99999   : 13863173.00 ns
Cache Find API latency p999999  : 14212555.00 ns
Cache Find API latency p100     : 215857614.00 ns
Cache Allocate API latency p50      :    5940.00 ns
Cache Allocate API latency p90      :   20188.00 ns
Cache Allocate API latency p99      :  117590.00 ns
Cache Allocate API latency p999     : 9597218.00 ns
Cache Allocate API latency p9999    : 24203615.00 ns
Cache Allocate API latency p99999   : 28903604.00 ns
Cache Allocate API latency p999999  : 29373603.00 ns
Cache Allocate API latency p100     : 235529089.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 879 slabs
  Moves     : attempts:      4,063, success:   0.00%
  Evictions : attempts:  2,723,703, success: 100.00%
Total eviction executed 826992743
== Hit Ratio Stats Since Last ==
Cache Gets    : 14,233,044
Hit Ratio     :  47.27%
RAM Hit Ratio :  47.27%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1528.32 million
Total sets: 864,048,092
get       :   933,989/s, success   :  43.46%
couldExist:         0/s, success   :   0.00%
set       :   528,039/s, success   : 100.00%
del       :         0/s, found     :   0.00%

00:50:16    1542.69M ops completed. 37055852 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.99% (RAM  46.99%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 37,055,852
Items in NVM  : 0
Alloc Attempts: 871,672,442 Success: 100.00%
Evict Attempts: 831,894,928 Success: 100.33%
RAM Evictions : 834,612,084
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   555.99MB
pid 0 cid   2   144.00B memorySize:     1.58GB
pid 0 cid   3   216.00B memorySize:     1.77GB
pid 0 cid   4   328.00B memorySize:     1.91GB
pid 0 cid   5   496.00B memorySize:     1.61GB
pid 0 cid   6   744.00B memorySize:   355.97MB
pid 0 cid   7     1.09KB memorySize:   139.97MB
pid 0 cid   8     1.64KB memorySize:    35.99MB
pid 0 cid   9     2.46KB memorySize:    16.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 1,542,693,358
Hit Ratio     :  43.50%
Cache Find API latency p50      :    4002.00 ns
Cache Find API latency p90      :    6556.00 ns
Cache Find API latency p99      :   23139.00 ns
Cache Find API latency p999     :  632295.00 ns
Cache Find API latency p9999    : 10383239.00 ns
Cache Find API latency p99999   : 13830384.00 ns
Cache Find API latency p999999  : 14175099.00 ns
Cache Find API latency p100     : 215857614.00 ns
Cache Allocate API latency p50      :    5928.00 ns
Cache Allocate API latency p90      :   20027.00 ns
Cache Allocate API latency p99      :  115650.00 ns
Cache Allocate API latency p999     : 9630394.00 ns
Cache Allocate API latency p9999    : 24173633.00 ns
Cache Allocate API latency p99999   : 28918036.00 ns
Cache Allocate API latency p999999  : 29392476.00 ns
Cache Allocate API latency p100     : 235529089.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 879 slabs
  Moves     : attempts:      4,063, success:   0.00%
  Evictions : attempts:  2,723,703, success: 100.00%
Total eviction executed 834612872
== Hit Ratio Stats Since Last ==
Cache Gets    : 14,373,823
Hit Ratio     :  46.99%
RAM Hit Ratio :  46.99%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1542.69 million
Total sets: 871,668,510
get       :   934,204/s, success   :  43.50%
couldExist:         0/s, success   :   0.00%
set       :   527,854/s, success   : 100.00%
del       :         0/s, found     :   0.00%

00:50:31    1556.97M ops completed. 37055848 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.04% (RAM  47.04%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 37,055,848
Items in NVM  : 0
Alloc Attempts: 879,232,117 Success: 100.00%
Evict Attempts: 839,454,597 Success: 100.32%
RAM Evictions : 842,171,919
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   555.99MB
pid 0 cid   2   144.00B memorySize:     1.58GB
pid 0 cid   3   216.00B memorySize:     1.77GB
pid 0 cid   4   328.00B memorySize:     1.91GB
pid 0 cid   5   496.00B memorySize:     1.61GB
pid 0 cid   6   744.00B memorySize:   355.97MB
pid 0 cid   7     1.09KB memorySize:   139.97MB
pid 0 cid   8     1.64KB memorySize:    35.99MB
pid 0 cid   9     2.46KB memorySize:    16.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
