===JSON Config===
{
  "cache_config": {
    "cacheSizeMB": 8192,
    "poolRebalanceIntervalSec": 1,
    "allocator": "TinyLFU",
    "rebalanceStrategy": "hits"
  },
  "test_config": {
    "addChainedRatio": 0.0,
    "delRatio": 0.0,
    "enableLookaside": true,
    "getRatio": 0.8841112719979642,
    "keySizeRange": [
      1,
      8,
      64
    ],
    "keySizeRangeProbability": [
      0.3,
      0.7
    ],
    "loneGetRatio": 0.1158887280020357,
    "numKeys": 65345659,
    "numOps": 50000000,
    "numThreads": 48,
    "popDistFile": "pop.json",
    "setRatio": 0.0,
    "valSizeDistFile": "sizes.json"
  }
}
reading distribution params from config_hit_ratio_longer/graph_cache_leader_assocs/sizes.json
reading distribution params from config_hit_ratio_longer/graph_cache_leader_assocs/pop.json
Welcome to OSS version of cachebench
Created 54,300,215 keys in 1.22 mins
Generating 2400.00M sampled accesses
Generated access patterns in 0.03 mins
Total 2400.00M ops to be run
03:01:05       0.00M ops completed. 0 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio   0.00% (RAM   0.00%, NVM   0.00%).
Cache Allocate API latency p100     : 72419695.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 992 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:     30,329, success: 100.00%
Total eviction executed 483499686
== Hit Ratio Stats Since Last ==
Cache Gets    : 22,517,584
Hit Ratio     :  68.27%
RAM Hit Ratio :  68.27%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1233.25 million
Total sets: 520,202,050
get       : 1,226,393/s, success   :  57.82%
couldExist:         0/s, success   :   0.00%
set       :   517,310/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:18:06    1255.80M ops completed. 37150171 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  68.61% (RAM  68.61%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 37,150,171
Items in NVM  : 0
Alloc Attempts: 527,273,776 Success: 100.00%
Evict Attempts: 490,105,650 Success: 100.00%
RAM Evictions : 490,120,307
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:     1.48GB
pid 0 cid   2   144.00B memorySize:     2.11GB
pid 0 cid   3   216.00B memorySize:   620.00MB
pid 0 cid   4   328.00B memorySize:   327.99MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   295.83MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
pid 0 cid  13    12.48KB memorySize:   467.87MB
pid 0 cid  14    18.78KB memorySize:   523.78MB
pid 0 cid  15    28.24KB memorySize:   555.88MB
pid 0 cid  16    42.66KB memorySize:   231.99MB
pid 0 cid  17    64.00KB memorySize:   148.00MB
pid 0 cid  18    97.52KB memorySize:    56.00MB
pid 0 cid  19   151.70KB memorySize:    24.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     4.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 1,255,803,302
Hit Ratio     :  58.01%
Cache Find API latency p50      :    3622.00 ns
Cache Find API latency p90      :    6520.00 ns
Cache Find API latency p99      :   25645.00 ns
Cache Find API latency p999     :  564902.00 ns
Cache Find API latency p9999    : 12543411.00 ns
Cache Find API latency p99999   : 16954642.00 ns
Cache Find API latency p999999  : 17395765.00 ns
Cache Find API latency p100     : 68474219.00 ns
Cache Allocate API latency p50      :    4967.00 ns
Cache Allocate API latency p90      :   13884.00 ns
Cache Allocate API latency p99      :   74736.00 ns
Cache Allocate API latency p999     : 6820013.00 ns
Cache Allocate API latency p9999    : 22523097.00 ns
Cache Allocate API latency p99999   : 27441997.00 ns
Cache Allocate API latency p999999  : 27933887.00 ns
Cache Allocate API latency p100     : 72419695.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 1,007 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:     31,790, success: 100.00%
Total eviction executed 490121225
== Hit Ratio Stats Since Last ==
Cache Gets    : 22,552,438
Hit Ratio     :  68.61%
RAM Hit Ratio :  68.61%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1255.80 million
Total sets: 527,281,639
get       : 1,230,455/s, success   :  58.01%
couldExist:         0/s, success   :   0.00%
set       :   516,640/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:18:21    1278.92M ops completed. 37646620 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  69.00% (RAM  69.00%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 37,646,620
Items in NVM  : 0
Alloc Attempts: 534,439,593 Success: 100.00%
Evict Attempts: 496,773,233 Success: 100.00%
RAM Evictions : 496,789,301
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:     1.51GB
pid 0 cid   2   144.00B memorySize:     2.13GB
pid 0 cid   3   216.00B memorySize:   624.00MB
pid 0 cid   4   328.00B memorySize:   331.99MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   295.83MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
pid 0 cid  13    12.48KB memorySize:   467.87MB
pid 0 cid  14    18.78KB memorySize:   523.78MB
pid 0 cid  15    28.24KB memorySize:   519.89MB
pid 0 cid  16    42.66KB memorySize:   219.99MB
pid 0 cid  17    64.00KB memorySize:   136.00MB
pid 0 cid  18    97.52KB memorySize:    56.00MB
pid 0 cid  19   151.70KB memorySize:    24.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     4.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 1,278,919,009
Hit Ratio     :  58.21%
Cache Find API latency p50      :    3659.00 ns
Cache Find API latency p90      :    6563.00 ns
Cache Find API latency p99      :   25644.00 ns
Cache Find API latency p999     :  552508.00 ns
Cache Find API latency p9999    : 12367980.00 ns
Cache Find API latency p99999   : 16731858.00 ns
Cache Find API latency p999999  : 17168245.00 ns
Cache Find API latency p100     : 68474219.00 ns
Cache Allocate API latency p50      :    4915.00 ns
Cache Allocate API latency p90      :   13623.00 ns
Cache Allocate API latency p99      :   73868.00 ns
Cache Allocate API latency p999     : 6622908.00 ns
Cache Allocate API latency p9999    : 22219432.00 ns
Cache Allocate API latency p99999   : 27128855.00 ns
Cache Allocate API latency p999999  : 27619798.00 ns
Cache Allocate API latency p100     : 72419695.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 1,022 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:     33,575, success: 100.00%
Total eviction executed 496790306
== Hit Ratio Stats Since Last ==
Cache Gets    : 23,115,707
Hit Ratio     :  69.00%
RAM Hit Ratio :  69.00%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1278.92 million
Total sets: 534,447,301
get       : 1,234,943/s, success   :  58.21%
couldExist:         0/s, success   :   0.00%
set       :   516,071/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:18:36    1302.18M ops completed. 38145121 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  69.16% (RAM  69.16%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 38,145,121
Items in NVM  : 0
Alloc Attempts: 541,614,286 Success: 100.00%
Evict Attempts: 503,447,913 Success: 100.00%
RAM Evictions : 503,465,059
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:     1.53GB
pid 0 cid   2   144.00B memorySize:     2.17GB
pid 0 cid   3   216.00B memorySize:   628.00MB
pid 0 cid   4   328.00B memorySize:   331.99MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   295.83MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
pid 0 cid  13    12.48KB memorySize:   467.87MB
pid 0 cid  14    18.78KB memorySize:   523.78MB
pid 0 cid  15    28.24KB memorySize:   491.89MB
pid 0 cid  16    42.66KB memorySize:   211.99MB
pid 0 cid  17    64.00KB memorySize:   124.00MB
pid 0 cid  18    97.52KB memorySize:    48.00MB
pid 0 cid  19   151.70KB memorySize:    20.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     4.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 1,302,180,966
Hit Ratio     :  58.41%
Cache Find API latency p50      :    3698.00 ns
Cache Find API latency p90      :    6616.00 ns
Cache Find API latency p99      :   25629.00 ns
Cache Find API latency p999     :  537774.00 ns
Cache Find API latency p9999    : 12186833.00 ns
Cache Find API latency p99999   : 16506664.00 ns
Cache Find API latency p999999  : 16938648.00 ns
Cache Find API latency p100     : 99541794.00 ns
Cache Allocate API latency p50      :    4894.00 ns
Cache Allocate API latency p90      :   13411.00 ns
Cache Allocate API latency p99      :   72739.00 ns
Cache Allocate API latency p999     : 6391922.00 ns
Cache Allocate API latency p9999    : 22084156.00 ns
Cache Allocate API latency p99999   : 27078901.00 ns
Cache Allocate API latency p999999  : 27578375.00 ns
Cache Allocate API latency p100     : 99015378.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 1,037 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:     35,085, success: 100.00%
Total eviction executed 503466101
== Hit Ratio Stats Since Last ==
Cache Gets    : 23,261,957
Hit Ratio     :  69.16%
RAM Hit Ratio :  69.16%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1302.18 million
Total sets: 541,621,735
get       : 1,239,441/s, success   :  58.41%
couldExist:         0/s, success   :   0.00%
set       :   515,527/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:18:51    1326.10M ops completed. 38667745 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  69.30% (RAM  69.30%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 38,667,745
Items in NVM  : 0
Alloc Attempts: 548,957,705 Success: 100.00%
Evict Attempts: 510,267,051 Success: 100.00%
RAM Evictions : 510,286,461
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:     1.55GB
pid 0 cid   2   144.00B memorySize:     2.20GB
pid 0 cid   3   216.00B memorySize:   628.00MB
pid 0 cid   4   328.00B memorySize:   331.99MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   295.83MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
pid 0 cid  13    12.48KB memorySize:   467.87MB
pid 0 cid  14    18.78KB memorySize:   523.78MB
pid 0 cid  15    28.24KB memorySize:   459.90MB
pid 0 cid  16    42.66KB memorySize:   199.99MB
pid 0 cid  17    64.00KB memorySize:   116.00MB
pid 0 cid  18    97.52KB memorySize:    40.00MB
pid 0 cid  19   151.70KB memorySize:    20.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     4.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 1,326,106,873
Hit Ratio     :  58.60%
Cache Find API latency p50      :    3739.00 ns
Cache Find API latency p90      :    6673.00 ns
Cache Find API latency p99      :   25576.00 ns
Cache Find API latency p999     :  512124.00 ns
Cache Find API latency p9999    : 11809850.00 ns
Cache Find API latency p99999   : 16025020.00 ns
Cache Find API latency p999999  : 16446537.00 ns
Cache Find API latency p100     : 99541794.00 ns
Cache Allocate API latency p50      :    4878.00 ns
Cache Allocate API latency p90      :   13183.00 ns
Cache Allocate API latency p99      :   71300.00 ns
Cache Allocate API latency p999     : 6043765.00 ns
Cache Allocate API latency p9999    : 21299575.00 ns
Cache Allocate API latency p99999   : 26171885.00 ns
Cache Allocate API latency p999999  : 26659116.00 ns
Cache Allocate API latency p100     : 99015378.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 1,052 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:     36,745, success: 100.00%
Total eviction executed 510287446
== Hit Ratio Stats Since Last ==
Cache Gets    : 23,925,907
Hit Ratio     :  69.30%
RAM Hit Ratio :  69.30%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1326.10 million
Total sets: 548,965,953
get       : 1,244,437/s, success   :  58.60%
couldExist:         0/s, success   :   0.00%
set       :   515,158/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:19:06    1350.27M ops completed. 39173710 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  69.57% (RAM  69.57%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 39,173,710
Items in NVM  : 0
Alloc Attempts: 556,311,528 Success: 100.00%
Evict Attempts: 517,112,932 Success: 100.00%
RAM Evictions : 517,134,317
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:     1.57GB
pid 0 cid   2   144.00B memorySize:     2.23GB
pid 0 cid   3   216.00B memorySize:   628.00MB
pid 0 cid   4   328.00B memorySize:   335.99MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   295.83MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
